actual,prediction,prob_0,prob_1
0,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
1,1.0,-1,-1
0,0.0,-1,-1
1,1.0,-1,-1
