actual,prediction,prob_0,prob_1
1,1.0,0.4063465984539609,0.5936534015460391
1,1.0,0.40669508053824277,0.5933049194617572
0,1.0,0.4074903930804321,0.5925096069195679
1,1.0,0.4062466424026254,0.5937533575973746
1,1.0,0.4065291731652476,0.5934708268347524
1,1.0,0.4068507853741128,0.5931492146258872
0,1.0,0.40682749533540297,0.593172504664597
1,1.0,0.40674348698427776,0.5932565130157222
0,1.0,0.4064520029949211,0.5935479970050789
1,1.0,0.40690034404750286,0.5930996559524971
1,1.0,0.4069852287623579,0.5930147712376421
1,1.0,0.40658033232608837,0.5934196676739116
0,1.0,0.40630007705494375,0.5936999229450562
1,1.0,0.40680288104581064,0.5931971189541894
0,1.0,0.40676761915975757,0.5932323808402424
0,1.0,0.4069584124934774,0.5930415875065226
1,1.0,0.40625622866350075,0.5937437713364992
1,1.0,0.4064201743350796,0.5935798256649204
0,1.0,0.4069163950615048,0.5930836049384952
1,1.0,0.4068454863077696,0.5931545136922304
0,1.0,0.4073012054413935,0.5926987945586065
0,1.0,0.40666151502022585,0.5933384849797742
0,1.0,0.4069466353074429,0.5930533646925571
1,1.0,0.4075240425430484,0.5924759574569516
1,1.0,0.4067196541124045,0.5932803458875955
1,1.0,0.4063600141494227,0.5936399858505773
0,1.0,0.4075753439763419,0.5924246560236581
1,1.0,0.4066759503109172,0.5933240496890828
1,1.0,0.406335646134379,0.593664353865621
0,1.0,0.4067240363639695,0.5932759636360305
1,1.0,0.40618524895862873,0.5938147510413713
0,1.0,0.4066424820982789,0.5933575179017211
1,1.0,0.4065950680319552,0.5934049319680448
1,1.0,0.4066352742512648,0.5933647257487352
1,1.0,0.40651897880727117,0.5934810211927288
0,1.0,0.40778393875152763,0.5922160612484724
1,1.0,0.40683639993844145,0.5931636000615585
0,1.0,0.4076710621882157,0.5923289378117843
1,1.0,0.40706114923952874,0.5929388507604713
1,1.0,0.4064471616626888,0.5935528383373112
0,1.0,0.4068571546187,0.5931428453813
0,1.0,0.40680708835319546,0.5931929116468045
1,1.0,0.4064729269228098,0.5935270730771902
1,1.0,0.40649928366617716,0.5935007163338228
0,1.0,0.40754361013822793,0.5924563898617721
1,1.0,0.40642439317516055,0.5935756068248395
0,1.0,0.40690005326708467,0.5930999467329153
0,1.0,0.4079548850822837,0.5920451149177163
1,1.0,0.40638253458939144,0.5936174654106086
0,1.0,0.40711381381792977,0.5928861861820702
0,1.0,0.4072017960294201,0.5927982039705799
1,1.0,0.40623644453277996,0.59376355546722
1,1.0,0.40680596235980826,0.5931940376401917
0,1.0,0.4072619768326029,0.5927380231673971
0,1.0,0.4071089901981687,0.5928910098018313
0,1.0,0.4081349730500634,0.5918650269499366
1,1.0,0.4063912013388976,0.5936087986611024
1,1.0,0.4073467298513558,0.5926532701486442
1,1.0,0.40673481275558043,0.5932651872444196
1,1.0,0.40671488877781015,0.5932851112221899
0,1.0,0.4065165225575994,0.5934834774424006
1,1.0,0.40638617863179993,0.5936138213682001
0,1.0,0.407495466203454,0.592504533796546
0,1.0,0.40712576245023513,0.5928742375497649
0,1.0,0.406922697253726,0.593077302746274
0,1.0,0.40662814062235186,0.5933718593776481
1,1.0,0.40665310666244747,0.5933468933375525
1,1.0,0.40666206449400233,0.5933379355059977
1,1.0,0.4057744009740818,0.5942255990259182
1,1.0,0.40673342915372757,0.5932665708462724
1,1.0,0.40681197489938636,0.5931880251006136
1,1.0,0.40672097101369775,0.5932790289863022
1,1.0,0.40671097666432,0.59328902333568
1,1.0,0.4063341186477365,0.5936658813522635
0,1.0,0.40703767121051226,0.5929623287894877
0,1.0,0.4070506960403719,0.5929493039596281
1,1.0,0.405795155832405,0.594204844167595
1,1.0,0.4066208155098474,0.5933791844901526
0,1.0,0.4072234662838432,0.5927765337161568
1,1.0,0.4066917098704098,0.5933082901295902
1,1.0,0.4065021055547595,0.5934978944452405
