type,actual,prediction,weigth,prob_0,prob_1
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,0.0,0.0,1.0,0.5196078431372549,0.4803921568627451
NOM:,1.0,0.0,1.0,0.5196078431372549,0.4803921568627451
