type,actual,prediction,weigth,prob_0,prob_1
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,0.0,0.0,1.0,1.0,0.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
NOM:,1.0,1.0,1.0,0.0,1.0
